name,iteration,exec_time_1_us,exec_time_2_us
B0,1,12610.006999999923,11826.867999999991
B0,2,12096.01299999985,11955.356000000083
B0,3,12527.316999999985,12240.45599999979
B0,4,12165.8809999996,11701.114999999263
B0,5,12005.520999999851,12002.097999999962
B0,6,12402.306000000252,12044.697000000326
B0,8,11835.0429999996,12148.594999999315
B0,9,12291.56300000156,12198.643000001395
B0,10,11906.577000001304,11656.0219999986
B0,11,12021.927999999349,12156.113999999718
B0,12,12436.186000000404,12150.057999999575
B0,13,12394.545000001144,12562.133999999503
B0,14,12436.043999999314,12043.245999999286
B0,15,12317.89500000069,11750.020999999222
B0,16,12341.843999999825,12195.080999999776
B0,17,12492.99800000081,12024.60600000066
B0,18,12806.771000001048,12150.290999999312
B0,19,12033.733999999184,12171.766999999889
B0,20,13659.941000000232,11798.26100000092
B0,21,12494.35600000126,12321.162999999302
B0,23,12120.53399999924,11827.832000001592
B0,24,12155.262000000275,11584.042999999156
B0,25,12536.16099999988,12225.78299999988
B0,26,12162.122999999525,12138.033000001158
B0,27,12246.128000001025,11985.664999999202
B0,28,12296.006999999776,11272.649000000356
B0,30,12035.098000000133,11997.111999999532
B0,31,12623.684000001134,12028.59900000064
B0,32,12552.699999998753,11880.936999999036
B0,33,12387.51600000043,12176.714000000644
B0,35,12438.553000000851,11964.64200000058
B0,36,12112.567999999155,11996.330000000557
B0,37,12546.816000000405,11988.582000000748
B0,38,12420.146000000188,12320.67600000164
B0,39,12511.786999997554,12069.542999999072
B0,40,12082.363999997626,12012.89600000166
B0,41,12547.851000000775,12157.630000000809
B0,42,12458.218999999104,11834.45000000205
B0,43,12577.958000001388,12451.60500000253
B0,44,12733.99399999775,12031.328000002615
B0,45,12352.361999997896,11763.198999997116
B0,46,12387.670999999043,11834.733000000597
B0,47,12290.967999998516,11833.85699999917
B0,48,11944.592000002527,12071.9170000001
B0,49,11870.50000000056,11974.65400000297
B0,50,12405.071999999962,11748.959999998477
B0,51,12327.2130000025,11885.383999999278
B0,52,12212.098000002668,12103.675999998844
B0,53,12270.249000000178,11979.696999997455
B0,54,12079.725999999624,11865.148999998351
B0,55,12436.669999999594,11986.493999998514
B0,56,12468.27299999964,11889.671000002269
B0,57,12402.026000000176,11953.590000000955
B0,58,12267.242000000067,12161.98999999918
B0,59,12454.03799999778,11968.120000002358
B0,60,12571.189999999177,12230.347000002695
B0,61,12903.7469999993,12107.823000000906
B0,62,11880.8279999989,11896.68399999988
B0,63,12157.20500000117,12395.884000000024
B0,64,12162.145999997876,12060.627000000324
B0,65,12649.309000000389,11339.332999998674
B0,66,12221.203999999376,11880.419000000586
B0,67,12034.111999998488,11994.438000002105
B0,68,12244.040000002344,12245.710999998491
B0,69,12231.011000000792,12305.360999999237
B0,70,12284.194999999443,12096.566000000308
B0,71,12463.420999999642,11853.698999999551
B0,72,12408.116999999664,11898.490000000094
B0,73,12446.270999998176,12099.37999999866
B0,74,12024.416000002702,11667.47899999976
B0,75,11971.112999997757,12037.462000002108
B0,76,12468.226000002858,12136.2050000009
B0,77,12041.50899999945,11924.563999997416
B0,78,12161.974999997938,11631.01599999905
B0,79,12591.2169999971,11969.102999998428
B0,80,12035.563000001304,11887.168000001224
B0,81,12290.089000000393,12121.634999999742
B0,82,12299.148000000316,11858.189999998103
B0,83,12463.877000001845,12137.02799999794
B0,84,12379.740000000083,11791.5470000014
B0,85,11854.65899999727,11967.19900000076
B0,86,12159.578999998645,11844.27000000099
B0,87,12237.978000001704,12069.44199999782
B0,88,12095.302000002306,11824.285999999518
B0,89,12352.44199999741,11966.577999999115
B0,90,11689.324000002443,11694.584000000674
B0,91,12405.175000001378,12398.68700000102
B0,92,12538.512000002554,12069.475000000552
B0,93,12588.337000000394,12525.65300000086
B0,94,12073.468000000532,11942.249000000516
B0,95,12105.750999999998,12457.713999999953
B0,96,12592.228999999124,11936.047999999031
B0,97,12247.932999997602,12046.283999996633
B0,98,12454.856000001511,11842.628000000132
B0,99,12763.037999999227,11862.258000000737
B1,2,2260.439000000003,2247.1780000000163
B1,3,2364.6840000000057,2270.421999999994
B1,4,2232.764000000054,2247.751999999992
B1,5,2178.459999999993,2245.681
B1,6,2219.481000000023,2233.217999999981
B1,7,2267.0990000001057,2261.7809999999627
B1,8,2175.8280000000464,2250.69
B1,9,2232.287,2295.6179999999995
B1,10,2234.5850000000664,2229.318000000036
B1,11,2200.9849999999888,2363.7869999999507
B1,12,2145.489999999972,2213.886999999914
B1,13,2401.569999999964,2190.1659999998824
B1,14,2237.9280000000003,2223.730999999951
B1,15,2200.603999999995,2263.931000000108
B1,16,2243.1499999999714,2271.829000000114
B1,17,2300.7489999999907,2269.1670000001272
B1,18,2247.9630000000748,2268.989999999915
B1,19,2244.64000000002,2069.1420000000794
B1,20,2205.5620000001054,2157.576999999966
B1,21,2287.543999999864,2248.4780000000537
B1,22,2152.023999999919,2257.2169999999223
B1,23,2196.753000000218,2219.7809999999763
B1,24,2162.576999999999,2250.6870000000845
B1,25,2261.390000000141,2305.533999999998
B1,26,2148.9059999999504,2212.1240000001485
B1,27,2224.816999999657,2233.084000000218
B1,28,2247.083999999955,2300.470000000221
B1,29,2254.054999999866,2379.778999999971
B1,30,2197.08499999971,2266.611000000029
B1,31,2474.8310000002325,2229.6619999999657
B1,32,2297.6850000002714,2164.522999999808
B1,33,2152.7140000001664,2218.8619999998773
B1,34,2210.5919999999555,2288.712999999998
B1,35,2452.438000000168,2340.079000000106
B1,36,2184.7550000000383,2087.00499999992
B1,37,2167.800000000053,2107.898000000219
B1,38,2214.8929999996626,2212.9460000002155
B1,39,2267.6669999999176,2437.306000000028
B1,40,2336.5399999999427,2396.424000000064
B1,41,2358.037999999673,2339.511000000183
B1,42,2065.3429999999416,2066.8919999997647
B1,43,2270.372000000797,2096.577999999738
B1,44,2288.115999999896,2287.375999999952
B1,45,2245.3599999998632,2301.763000000178
B1,46,2354.999999999663,2283.0039999997
B1,47,2427.293000000219,2359.2190000005785
B1,48,2423.212000000063,2239.5230000000765
B1,49,2312.642999999781,2266.9799999999186
B1,50,2294.109000000155,2314.9729999998312
B1,51,2472.39799999921,2401.0170000003936
B1,52,2228.202999999596,2262.681000000377
B1,53,2428.306999999741,2428.1090000002337
B1,54,2407.604000000063,2269.97999999945
B1,55,2314.3539999992413,2250.68900000025
B1,56,2404.670000000664,2204.254000000461
B1,57,2232.267000000121,2553.241000000206
B1,58,2151.468000000101,2099.891000000298
B1,59,2278.4489999994053,2303.297000000093
B1,60,2285.171000000474,2184.3849999996223
B1,61,2269.779999999777,2160.500000000454
B1,62,2230.595000000335,2230.117999999948
B1,63,2338.9690000001906,2455.90100000026
B1,64,2517.544999999899,2342.1910000003263
B1,65,2251.659000000572,2062.2970000001574
B1,66,2174.838000000179,2311.946999999925
B1,67,2366.9979999993984,2336.149999999648
B1,68,2173.7659999994107,2331.826999999897
B1,69,2607.8610000004333,2442.091999999896
B1,70,2569.755999999757,2411.0520000002466
B1,71,2463.910000000347,2431.346999999917
B1,73,2376.4030000004154,2327.2990000000605
B1,74,2275.129999999237,2160.177000000374
B1,75,2331.233000000488,2368.9600000000864
B1,76,2110.6830000006125,2081.642000000272
B1,77,2118.661999999993,2091.016999999695
B1,78,2023.3110000003053,2026.6969999998
B1,79,1982.0109999999504,2027.37399999986
B1,80,1977.1629999993932,2004.6389999999192
B1,81,2067.083000000025,2049.8220000000347
B1,82,1987.454,2066.3000000000766
B1,83,1933.9050000004577,2094.2169999997877
B1,85,2348.7820000003267,2244.2109999998293
B1,86,2326.430000000101,2382.137999999756
B1,87,2205.0840000016337,2426.2570000015417
B1,88,2229.409999999987,2330.892999999889
B1,89,2427.5559999988877,2307.4859999994146
B1,90,2370.550000000193,2387.534999998664
B1,91,2350.079999999366,2155.9950000007434
B1,92,2388.182999998989,2226.983999999988
B1,93,2321.453000000417,2197.254999998677
B1,94,2335.2990000002906,2242.643000000655
B1,95,2204.8439999995394,2399.630000001096
B1,96,2371.4639999994347,2179.891000000822
B1,97,2225.3859999992187,2541.431999999233
B1,98,2460.8950000004625,2409.4229999995778
B1,99,2196.410999999898,2076.8649999993727
B2,1,2583.282999999992,2304.585999999997
B2,2,2392.015999999997,2484.282000000004
B2,3,2324.623000000025,2498.972000000044
B2,4,2277.0420000000067,2234.7289999999907
B2,5,2383.1000000000267,2416.407999999981
B2,6,2445.435000000052,2456.716000000081
B2,7,2342.145999999934,2494.084999999924
B2,8,2234.866000000002,2385.061999999993
B2,9,2302.521999999918,2436.5630000000583
B2,10,2225.432000000027,2310.052000000007
B2,11,2276.1690000001613,2396.983999999991
B2,12,2350.2349999999783,2334.027000000072
B2,13,2455.2719999999526,2276.447999999931
B2,14,2301.52100000014,2421.37500000017
B2,15,2313.8819999999337,2419.7960000000853
B2,16,2343.3059999999896,2470.4939999999897
B2,17,2544.690999999988,2398.82300000005
B2,18,2290.7670000000826,2563.584999999868
B2,19,2330.858999999963,2424.765999999856
B2,20,2189.58800000002,2311.010999999974
B2,21,2430.1739999998963,2296.322999999933
B2,22,2350.1919999997517,2445.757999999909
B2,23,2371.9859999999926,2354.1639999997697
B2,24,2238.9289999997786,2389.812000000102
B2,25,2409.419000000135,2275.5129999998403
B2,26,2310.209000000008,2409.790000000189
B2,27,2371.2119999999004,2379.9460000000217
B2,28,2249.240000000263,2442.065999999965
B2,29,2360.900000000221,2408.8829999997506
B2,30,2264.104999999628,2461.244000000029
B2,31,2308.213000000059,2482.037000000048
B2,33,2280.971999999881,2338.010999999973
B2,34,2299.0270000002865,2436.005999999935
B2,35,2338.4989999999384,2479.316000000065
B2,36,2292.0140000000088,2439.4829999998537
B2,37,2352.042000000054,2309.631999999784
B2,38,2180.829000000273,2284.6490000003605
B2,39,2520.642999999989,2637.032000000428
B2,40,2528.0639999998302,2542.032999999666
B2,41,2439.53000000019,2437.701000000292
B2,42,2533.155000000065,2426.0830000000237
B2,43,2314.4190000001786,2405.6730000001635
B2,44,2355.813000000317,2585.792999999725
B2,45,2486.2990000000805,2595.4550000006902
B2,46,2525.7959999995805,2450.6239999997347
B2,47,2338.379000000224,2382.804000000682
B2,48,2343.439000000558,2371.821999999746
B2,49,2240.6360000006844,2352.6829999998
B2,50,2327.5199999996944,2344.302999999215
B2,51,2440.0540000000246,2331.296000000372
B2,52,2226.224000000165,2411.7329999997496
B2,53,2324.089000000029,2467.199999999892
B2,55,2370.8970000004824,2385.7020000006555
B2,56,2527.505000000652,2491.1540000003283
B2,57,2312.410999999237,2456.2530000000747
B2,58,2225.853000000555,2495.4580000002834
B2,59,2434.6150000003063,2425.5939999999755
B2,60,2442.61600000062,2541.984999999692
B2,61,2144.8770000001005,2255.379999999363
B2,62,2437.3229999996584,2427.3610000005165
B2,63,2314.9520000007583,2589.9860000002664
B2,64,2321.259000000353,2379.880000000334
B2,65,2230.9370000002104,2331.0490000003624
B2,66,2530.7919999999485,2410.059999999881
B2,67,2413.1560000002496,2507.1080000005354
B2,69,2539.2909999997214,2532.523000000175
B2,70,2525.041000000172,2427.0120000000616
B2,71,2487.7769999998022,2422.924000000215
B2,72,2390.720999999374,2498.8349999999214
B2,73,2159.353000000586,2328.16500000066
B2,74,2447.3570000003165,2457.467000000157
B2,75,2286.2009999995435,2437.065000000516
B2,76,2263.7070000000035,2317.3029999998816
B2,77,2214.36999999991,2391.353999999346
B2,78,2232.1480000000447,2282.80500000011
B2,79,2287.351000000548,2314.3499999997985
B2,80,2372.3310000001165,2397.188000000661
B2,81,2237.714999999696,2457.1369999994986
B2,82,2090.193999999989,2392.0589999999465
B2,83,2426.6730000004345,2403.927000000472
B2,84,2159.9289999993944,2246.2699999996616
B2,85,2454.0809999997746,2397.1220000005287
B2,86,2429.801999999981,2478.4509999999927
B2,87,2551.9569999996606,2544.585999999072
B2,88,2419.594000000913,2472.6969999999683
B2,89,2442.596999999935,2499.7290000001726
B2,90,2276.5880000008565,2443.9069999999674
B2,91,2332.771000000733,2574.881000001028
B2,92,2356.1269999987644,2542.632999999128
B2,93,2539.39699999961,2449.1310000005483
B2,94,2385.053000001136,2587.481000000835
B2,95,2244.900999999189,2393.4050000011807
B2,96,2156.93500000036,2434.9479999994373
B2,97,2397.824999999188,2458.281999999201
B2,98,2262.819000000249,2426.3629999996538
B2,99,2380.190000000226,2536.0909999996293
B3,1,2665.0209999999897,2921.383
B3,2,2691.245999999925,2836.7609999999654
B3,3,2640.3049999998984,2856.3880000000986
B3,4,2745.5010000001503,2816.2830000000304
B3,5,2688.452000000119,2946.992000000037
B3,6,2775.540000000021,2593.2600000000416
B3,7,2524.5179999999755,2676.563999999937
B3,8,2656.535000000071,2764.1349999998342
B3,9,2603.5879999999347,2876.027000000114
B3,10,2598.435999999982,2891.777000000095
B3,11,2628.559000000141,2797.359999999971
B3,12,2266.996999999993,2825.4269999998805
B3,14,2680.4649999996323,2847.3810000000376
B3,15,2603.9609999997106,2781.313999999924
B3,17,2634.506999999786,2835.3740000000016
B3,18,2585.9380000001765,2815.9819999999945
B3,19,2651.140999999857,2948.8039999998605
B3,20,2643.944999999981,2802.10599999986
B3,23,2607.89100000025,2797.473000000217
B3,24,2533.161000000117,2840.2280000001665
B3,25,2558.888999999898,2882.005000000021
B3,26,2563.854000000365,2561.887000000152
B3,27,2667.474999999975,2790.099000000268
B3,28,2586.7530000001084,2768.0509999998826
B3,29,2641.120999999913,2791.1620000002918
B3,30,2514.550000000337,2963.352000000086
B3,31,2492.1430000000023,3048.052999999662
B3,32,2624.432000000176,2771.509000000005
B3,33,2549.026999999704,3048.784000000193
B3,34,2517.7490000003468,2995.98000000012
B3,35,2529.0170000000776,2941.268999999913
B3,36,2624.706999999837,2931.525999999796
B3,37,2558.7019999999684,2886.7910000003326
B3,38,2635.560999999953,2788.2880000000832
B3,39,2532.876999999711,2781.796999999919
B3,40,2561.9810000003795,2774.078999999929
B3,41,2456.5510000003064,2717.39999999987
B3,42,2616.2089999992586,2883.434000000129
B3,43,2563.395000000135,2767.405000000167
B3,44,2511.8710000002766,2783.9789999992704
B3,45,2612.302000000177,2619.81099999975
B3,46,2595.7580000000034,2706.7390000006244
B3,47,2515.3360000000903,2697.754999999802
B3,48,2544.1900000000574,2711.3899999999803
B3,49,2568.810999999727,2637.9849999997878
B3,50,2529.3160000003923,2891.9539999998638
B3,51,2462.721000000556,2732.1449999995198
B3,52,2653.6610000000846,2653.5100000000257
B3,53,2487.0129999996493,2727.4469999998278
B3,54,2583.475000000668,2678.719999999579
B3,55,2582.477000000694,2679.153000000767
B3,56,2450.0390000001817,2784.461000000071
B3,57,2490.7570000003434,2698.4939999996627
B3,58,2210.333999999925,2426.80200000045
B3,59,2226.451000000296,2493.4529999995902
B3,60,2500.0690000007708,2581.477999999748
B3,61,2575.7879999996903,2773.2949999998978
B3,62,2574.377000000183,2798.4729999994684
B3,63,2642.899000000476,2714.7840000001365
B3,64,2678.31200000046,2745.582000000191
B3,65,2711.706999999564,2720.101000000419
B3,66,2500.0379999999823,2694.7449999994437
B3,67,2555.662999999875,2764.7009999993697
B3,68,2547.364999999857,2692.084999999622
B3,69,2520.3710000001324,2760.2260000003653
B3,70,2478.6329999999525,2893.1700000001115
B3,71,2593.1290000000827,2876.1090000006816
B3,72,2587.525000000035,2655.261000000131
B3,73,2524.671999999839,2845.925000000804
B3,74,2571.6280000001034,2912.868000000124
B3,75,2490.847999999879,2688.1100000002434
B3,76,2503.654999999938,2665.775000000536
B3,77,2514.0569999999584,2658.954000000157
B3,78,2453.2830000003614,2735.3279999999813
B3,79,2539.317999999291,2728.829000000488
B3,80,2517.8919999993,2732.0109999999786
B3,81,2553.4770000001927,2648.3979999998296
B3,82,2499.127000000101,2667.100000000033
B3,83,2491.0120000001257,2632.7239999996978
B3,84,2718.085000000592,2700.8589999999444
B3,85,2638.6480000004653,2722.3249999996924
B3,86,2510.3569999993524,2840.409000000044
B3,87,2524.9659999992955,2723.0949999994536
B3,88,2456.3009999996057,2641.1980000000667
B3,89,2576.7859999996645,2738.569999999996
B3,90,2556.31399999956,2593.4439999995006
B3,91,2525.155999999917,2882.271999999908
B3,92,2643.8300000002355,2746.647999999574
B3,93,2497.707999999932,2671.040000000069
B3,94,2463.277999999569,2675.388000000112
B3,95,2630.888000000553,2919.357999999761
B3,96,2560.858999999916,2654.257999999743
B3,97,2503.3159999994227,2710.9730000001164
B3,98,2484.54300000045,2723.0990000006727
B3,99,2561.133000000382,2941.882000000007
B4,1,4144.825000000019,3884.816999999985
B4,2,3993.238999999982,3793.0000000000464
B4,3,4020.8419999999687,3880.247999999975
B4,4,4015.2879999999504,3772.853000000076
B4,5,3944.9030000000553,3844.539000000036
B4,6,3921.218000000004,3790.5620000000526
B4,7,3968.5280000000266,3846.5919999999264
B4,8,3885.460999999979,3767.86699999998
B4,9,3936.638999999964,3876.4510000000023
B4,10,3892.726999999985,3875.575999999992
B4,11,3942.759000000073,3817.4669999999633
B4,12,3968.901999999997,3763.173999999925
B4,13,3461.8510000001825,3538.9210000000835
B4,14,4015.5249999997977,3876.98000000003
B4,15,3989.295000000004,3875.38300000001
B4,16,4058.0130000000822,3901.053999999959
B4,17,4289.822000000054,3930.174000000175
B4,18,3971.530999999917,3853.42799999977
B4,19,3935.505999999922,3782.812999999941
B4,20,3870.184000000165,3748.969000000102
B4,21,3960.537999999847,3874.8630000000617
B4,22,3444.0369999999552,3451.976999999662
B4,23,3983.4029999998857,3763.170000000038
B4,24,3883.561000000313,3740.17300000018
B4,25,3849.451999999864,3827.118999999879
B4,26,3861.220000000109,3731.3560000002967
B4,27,4033.913000000222,3751.4389999997456
B4,28,4043.5389999999848,3825.371000000022
B4,29,3926.2149999999,3751.392999999936
B4,30,4049.9650000001,3757.9769999998016
B4,31,4189.326000000105,4072.679000000079
B4,32,4092.201000000184,3804.0609999998583
B4,33,3843.117000000173,3726.31400000012
B4,34,3848.024000000283,3866.756999999943
B4,35,4490.683000000217,4012.6950000001216
B4,36,4484.416999999574,4290.231999999783
B4,37,4084.9810000000975,3966.802999999963
B4,38,4176.225000000144,4273.22799999974
B4,39,3903.983999999916,4186.025000000093
B4,40,4090.340000000303,4119.334000000307
B4,42,4276.897000000446,3994.3090000003062
B4,43,4236.14299999997,4405.4409999994
B4,44,4656.831999999334,4126.809999999814
B4,45,3329.189999999649,3437.2820000001525
B4,46,4398.378999999508,3932.072999999648
B4,47,4514.9259999996975,4386.644000000217
B4,48,4151.1849999995575,3913.736999999529
B4,49,4361.366999999561,4205.467999999435
B4,50,4124.501000000613,4166.904999999943
B4,51,4304.542999999939,3978.7679999996326
B4,52,4358.258999999976,3875.204999999937
B4,53,4347.495999999395,4124.539000000204
B4,54,4217.759999999516,3857.875999999649
B4,55,4558.57199999965,4442.495000000157
B4,56,4018.0020000004647,3852.387000000235
B4,57,4552.571999999699,4018.051999999273
B4,58,4040.845999999654,3854.400999999896
B4,59,4294.1249999994825,4519.782000000027
B4,60,4601.74999999996,3829.032999999704
B4,61,3855.0199999995984,4182.802999999957
B4,62,4426.747000000119,4116.360999999458
B4,63,4198.611999999713,4058.397999999741
B4,64,4068.141999999497,3922.855999999975
B4,65,4177.10299999996,4046.282999999207
B4,66,4079.942999999808,4311.147000000126
B4,67,4061.915999999499,4044.5980000001214
B4,68,4173.420999999955,4326.5090000002
B4,69,4309.361000000677,4206.760999999837
B4,70,4131.933000000032,4283.889999999957
B4,71,3964.5660000005023,3915.389999999519
B4,73,4156.304999999527,4427.231000000198
B4,74,4500.36699999945,3870.903000000148
B4,75,4398.947000000319,3844.766000000277
B4,76,3610.7009999994943,3439.6560000002905
B4,77,4460.214999999934,3976.301999999876
B4,78,4152.182000000337,3986.69500000004
B4,79,4357.08200000029,4308.573000000315
