name,iteration,exec_time_1_us,exec_time_2_us
B4,80,3947.310000000037,3951.239000000051
B4,81,3966.02499999954,3996.6360000001087
B4,82,4166.63599999989,3964.4219999992456
B4,83,4066.933999999911,3940.236000000041
B4,84,3967.2619999997496,3687.0850000001456
B4,85,4375.891000000464,3970.330999999661
B4,86,4321.647999999456,3961.1900000000583
B4,87,4048.2559999999166,4296.927999999589
B4,88,4424.514000000101,3766.107000000574
B4,89,4031.155999999925,4154.896999999381
B4,90,4219.478000000443,4048.949999999607
B4,92,3294.288999999395,3440.3270000007424
B4,93,4492.196999999365,4126.595999999871
B4,94,4299.956999998855,4137.755000000354
B4,95,4114.313999998842,3886.0560000006926
B4,96,3894.8199999992994,3697.9869999989032
B4,97,3743.7160000006734,3667.099999999479
B4,98,3838.0270000004657,3682.021999999563
B4,99,3792.7059999987023,3676.760999999474
B5,1,2233.349000000051,1886.905999999966
B5,3,1941.501999999984,1872.105000000124
B5,4,1964.9600000000155,1766.8640000001456
B5,5,1852.084000000032,1835.534999999888
B5,6,1961.896999999935,1802.8059999999343
B5,7,2124.805000000008,1755.829000000153
B5,8,1981.9150000000009,1844.495000000279
B5,9,1865.0979999996764,1852.8450000001585
B5,10,1851.8899999997448,1733.2910000003033
B5,11,1833.320000000249,1880.249000000056
B5,12,1883.6430000002124,1779.390999999908
B5,13,1855.1690000001563,1800.621000000113
B5,14,1906.049000000021,1720.2610000000006
B5,15,1882.7739999998091,1997.242000000288
B5,16,1993.8769999998665,2017.1669999999865
B5,17,1908.438000000068,1879.4099999999148
B5,18,2077.4669999998887,1887.5959999999916
B5,19,1870.057000000092,1651.1200000000058
B5,20,1937.3140000000787,2022.5389999999345
B5,21,1918.5319999999172,1794.8200000001968
B5,22,1932.6209999999123,1729.7069999999692
B5,23,1814.036999999935,1773.0689999999604
B5,24,1952.6879999998137,1639.9320000002326
B5,25,1936.702000000068,1879.705999999537
B5,27,1858.461000000311,1669.1330000000448
B5,28,1856.443999999513,1725.117999999526
B5,29,1853.730999999748,1771.6139999999214
B5,30,1777.3649999996976,1742.8410000004392
B5,31,1771.752999999876,1678.7229999994934
B5,32,1995.1260000006243,1807.8389999995893
B5,33,1826.3369999997888,1810.641999999696
B5,35,2064.9449999998737,1823.3590000003016
B5,36,1750.4449999998783,1668.8409999998655
B5,37,1831.659000000485,1767.6839999998251
B5,38,1783.5370000005569,1665.827000000064
B5,39,1733.6270000001264,1699.8879999992057
B5,40,1764.4869999999812,1663.8669999995411
B5,41,1806.7960000003325,1767.819000000337
B5,42,1766.5710000001056,1639.0920000004528
B5,43,2083.053999999862,1997.0000000002483
B5,44,1778.1829999998777,1821.6589999999755
B5,45,1980.618000000156,1608.550000000264
B5,46,1869.736999999816,1852.903999999711
B5,47,1978.7769999997092,1661.295999999979
B5,48,1850.9609999997067,1960.9530000002096
B5,49,1996.5770000007765,1734.2559999997677
B5,50,2010.3389999999167,1808.720000000541
B5,51,1835.2489999999832,1776.331999999492
B5,52,1942.9840000002584,1595.6899999993725
B5,53,2097.2539999997152,1786.5750000005676
B5,54,1951.590000000003,1841.624999999958
B5,55,1994.4629999999463,1910.9940000001657
B5,56,2043.9119999995369,1664.8009999995495
B5,57,1886.7860000000287,1694.512000000259
B5,58,1856.473000000136,1679.1720000002283
B5,59,1957.5529999995567,1696.173000000023
B5,60,2163.198999999949,1983.8380000001264
B5,61,1941.695999999382,1724.6659999994308
B5,62,1840.6630000002976,1679.7679999998038
B5,63,1958.8309999996056,2048.9709999997885
B5,64,1915.3410000001256,1772.5190000001944
B5,65,1811.76699999952,1617.3759999995596
B5,66,2182.4310000004843,1820.9989999995455
B5,67,1928.290000000388,1793.9049999995405
B5,68,2198.3409999997148,1681.6259999998806
B5,69,2005.8289999997924,1848.3790000001225
B5,70,1877.9660000003416,1578.9699999997354
B5,71,2037.3049999999891,1605.0080000002963
B5,72,1806.153999999616,1957.243999999747
B5,73,1701.672000000265,1610.0140000006036
B5,74,1791.9040000000664,1788.7979999997583
B5,75,1782.9220000002977,1644.246000000571
B5,76,2005.1240000000803,1882.9919999996391
B5,77,1955.7719999996336,1642.484999999638
B5,78,2092.0899999996577,1635.2739999998537
B5,79,1938.4429999993456,1685.0380000006382
B5,80,1955.3980000006632,1582.0900000003137
B5,81,2099.4690000009086,1935.164000000711
B5,82,1884.9200000001788,1860.783000001476
B5,83,1955.7040000002248,1896.278000000251
B5,84,1827.7439999998533,1549.692999999408
B5,85,2171.294000000046,1780.5690000010088
B5,86,1962.5580000006692,1896.9790000014088
B5,87,1962.6160000001391,1709.881999998331
B5,88,1745.1020000009976,1617.6659999995736
B5,89,1843.124000000529,1637.3050000009216
B5,90,1840.16099999873,1889.381999999884
B5,91,1716.1290000000663,1688.913999998931
B5,92,1915.9959999992536,1795.5660000001926
B5,93,2062.978999999743,1891.5919999997757
B5,94,1986.663999998584,1619.3750000006446
B5,95,1860.9379999983132,1707.52099999838
B5,96,1863.2359999983803,2017.5049999995308
B5,97,1939.1500000001115,1729.8579999991402
B5,98,1909.7529999996252,1591.4509999994664
B5,99,1911.026000000149,1693.412999999921
B6,2,6712.006000000326,6820.121000000067
B6,3,6551.7149999996245,6625.18599999995
B6,5,6430.879999999916,6533.842999999706
B6,6,6808.45400000063,6762.988000000192
B6,7,6894.931000000604,6810.059999999396
B6,9,6584.727999999985,6999.567000000262
B6,11,6739.294000000839,6940.335999999547
B6,12,6614.885999999487,6954.5790000002935
B6,13,6743.905000000439,6644.345999999857
B6,14,6657.905000000852,6715.30099999984
B6,15,6486.904000000848,6743.4889999997695
B6,16,6543.701000000013,6735.358000000247
B6,17,6553.068999998857,6570.415999998858
B6,18,6451.746999999841,6766.036000000142
B6,19,6467.871999999986,6746.080999999293
B6,20,6413.091000000648,6758.486999999036
B6,21,6617.848000001203,6897.920000000113
B6,22,6576.79600000094,6557.246999999933
B6,23,6488.016999998791,6638.573000000037
B6,24,6700.702000001613,6633.785000000004
B6,25,6638.602000000659,6775.670999999761
B6,26,6402.55499999931,6741.1889999995365
B6,27,6497.247000000428,6813.716999999997
B6,28,6375.219000000599,6717.588000000774
B6,29,6502.443000000469,6728.3140000000685
B6,30,6382.628999999085,6521.131999999597
B6,31,6594.169000001315,6697.809000000277
B6,33,7972.799000000919,6772.99400000031
B6,34,6354.497000000237,6801.178999999991
B6,35,6620.74000000068,6776.625000000536
B6,36,6284.877000000577,6353.692000001132
B6,37,6468.722999999343,6604.492999999323
B6,39,6756.535999997482,6757.359000001628
B6,40,6361.736000002338,6510.306000002685
B6,41,6550.286999999599,6581.64199999689
B6,42,6316.549999997534,6563.6839999996255
B6,43,6549.200000002031,6595.214999997268
B6,44,6628.185000000286,6547.964999999323
B6,45,6686.742999999496,6991.645999999463
B6,46,6461.348000001976,6442.854999999526
B6,47,6585.939000000707,6580.833000001007
B6,48,6443.176999997746,6593.7699999985
B6,49,6426.820999998028,6656.45100000134
B6,50,6441.662999996823,6492.749999999604
B6,51,6779.859000001665,6556.148000001372
B6,52,6574.295000000064,6511.546999998785
B6,53,6644.201000000294,6567.109999998876
B6,54,6327.586999997692,6826.683999999972
B6,55,6581.628999999367,6630.766000000676
B6,56,6545.070000001374,6416.213999997922
B6,57,6456.621000001661,6630.192999999452
B6,58,6437.116000000742,6532.933000002572
B6,59,6433.074000000261,6628.098000000193
B6,60,6344.74199999957,6499.486999999249
B6,61,6428.571000000716,6553.814000000102
B6,62,6452.5639999999385,6806.325000002999
B6,63,6884.446000000821,6824.642000001546
B6,64,7106.3769999994975,6683.967000000735
B6,65,6515.786999997886,6471.502000000129
B6,66,6136.422000000863,6582.592999997416
B6,67,6371.360999999353,6611.545000001939
B6,68,6319.888999996692,6643.8859999991
B6,69,6373.0999999975775,6548.663000000232
B6,70,6331.14500000076,6474.752999999111
B6,71,6635.770999999124,6619.262000000958
B6,72,6333.662999999489,6485.559999998003
B6,73,6393.955000000062,6588.393999997777
B6,74,6407.660000000704,6478.515000001295
B6,75,6418.350999997102,6483.427000002706
B6,76,6432.46499999961,6550.387999997298
B6,77,6389.384999998527,6820.2600000013545
B6,78,6464.507999996982,6563.245000002382
B6,79,6398.68300000046,6540.162000000293
B6,80,6486.788000000132,6408.918000001762
B6,81,6406.38100000146,6460.107999998854
B6,82,6743.372999999054,6601.356000000891
B6,83,6996.839999999338,6520.109000000219
B6,84,6458.344000002115,6493.822999999566
B6,85,6469.220999999692,6791.001000003405
B6,86,6386.551000002072,6594.212999999627
B6,87,6470.41100000223,6807.729000001928
B6,88,6317.577000000796,6479.864999999308
B6,89,6415.685000000338,6534.070000000725
B6,90,6448.782000003206,6563.526000000764
B6,91,6412.285999999767,6597.165999998822
B6,92,6346.879000002304,6578.130999997711
B6,93,6404.538999998266,6567.62200000216
B6,94,6299.460000001034,6451.521000002458
B6,95,6340.363999999709,6595.851000000152
B6,96,6371.205999997187,6423.265000002231
B6,97,6394.547999995837,6518.7120000018695
B6,98,6317.557999999224,6463.496000002067
B6,99,6297.074000002567,6630.95499999855
B7,1,4908.617000000115,4849.035999999974
B7,2,5594.537999999982,4886.821000000152
B7,3,5184.17200000032,4790.3680000001
B7,4,4339.104000000039,4279.14400000029
B7,5,4223.727000000288,4409.202000000168
B7,6,4415.230999999853,4250.258999999978
B7,7,4314.983999999633,4515.758999999786
B7,8,4456.231999999894,4290.682000000601
B7,9,4371.499999999529,4435.796000000103
B7,10,4798.101999999638,4739.885000000221
B7,11,4947.550999999883,4848.754000000177
B7,12,5002.763000000243,4834.758000000327
B7,15,4736.056999999682,4780.817000000326
B7,16,4828.417999999779,4788.375999999595
B7,17,4718.987000000397,4612.2009999995935
B7,18,4613.201000000622,4837.474000000341
B7,19,4705.919000000058,4719.308999999505
B7,20,4705.139000000358,4700.5079999999925
B7,21,5152.630000000436,4847.033999999972
B7,22,5146.329999999643,4733.316000000265
B7,23,4938.16200000019,4817.354000000051
B7,24,4588.339999999746,4810.690999999423
B7,25,5172.791999999759,4813.226999999642
B7,26,4665.587999999942,4711.077999999702
B7,27,4710.842999999798,4764.940000001161
B7,28,4664.017999999714,4586.4169999987325
B7,29,4662.134000000151,4731.603999999834
B7,30,4837.863000000553,4689.278999999047
B7,32,4743.399000000537,4774.890000000198
B7,33,4667.362999999369,4859.756000000104
B7,34,4646.53300000073,4774.783000000227
B7,35,4634.242999999927,4739.981000000171
B7,36,4549.394999999734,4749.825999999402
B7,37,4601.909999999876,4638.504000000765
B7,38,4522.145000001032,4650.164999999262
B7,39,6180.085000000446,4687.254000000252
B7,40,4565.994000000018,4569.66099999967
B7,41,4656.475000000882,4631.352000000533
B7,43,4814.058999999204,4618.179000001277
B7,44,4606.163000000052,4710.301000001138
B7,45,4834.342000000546,4749.212000000114
B7,46,4557.944000000091,4816.2579999999625
B7,47,4624.940000001132,4780.005999998949
B7,48,4559.312999999676,4633.916000001293
B7,49,4697.804999999278,4632.331999999906
B7,50,4538.167999999842,4659.730000000195
B7,51,4696.550000000244,4819.514999999441
B7,52,4551.297999999093,4648.830000000715
B7,53,4555.950000000308,4752.887999998734
B7,54,4567.71300000014,4558.163999998755
B7,55,4615.078999998801,4727.427000000617
B7,56,4686.332999998655,4759.852000001175
B7,57,4631.036999999338,4719.657000000765
B7,59,4748.079999998822,4727.358000000237
B7,60,4671.819999998661,4788.632000000348
B7,61,4763.720999999777,5151.144000002716
B7,62,4045.659999999174,4221.120000000411
B7,63,4720.586000001248,4958.310999999327
B7,64,4830.686000001805,4875.224999999262
B7,65,4717.690999999746,4624.053999997102
B7,66,4616.694999999282,4683.95599999738
B7,67,4735.163999999514,4697.897999999867
B7,68,4595.272999999623,4720.72199999829
B7,69,4743.316000002551,4721.7890000013085
B7,70,4588.380999997809,4690.724999999674
B7,71,4630.9700000009,4600.4229999994095
B7,72,4560.620000003013,4685.182999999426
B7,73,4500.473000000227,4706.6559999997535
B7,74,4414.494000002378,4705.6249999997135
B7,75,4658.175999999514,4712.7350000018
B7,76,4519.908999998989,4654.230999999953
B7,77,4606.238000000929,4660.007999998328
B7,78,4566.589000003063,4639.956999998418
B7,79,4627.487000000485,4667.962999999276
B7,80,4556.025999999491,4613.351999999793
B7,81,4062.085000001048,4152.809000000701
B7,82,4572.963999997626,4736.434999998096
B7,83,4812.970000003247,4574.099999999248
B7,84,4525.892000000198,4757.2049999971005
B7,85,4894.451999998495,4691.761000000128
B7,86,4586.572000000899,4661.083999998538
B7,87,4722.067999999525,4627.701999996958
B7,88,4534.507000002463,4623.866999999393
B7,89,4627.642000002652,4664.212999998085
B7,90,4564.56099999869,4627.863999999704
B7,91,4631.82200000034,4657.65199999879
B7,92,4732.657999998224,4775.544000001019
B7,93,4571.953999999323,4682.611999999864
B7,94,4628.60999999748,4753.345000001019
B7,95,4678.624000000298,4707.30800000041
B7,96,4526.993999999007,4727.802000001447
B7,97,4819.346000001446,4713.565000002973
B7,98,4865.241000000964,4760.308999998131
B7,99,4716.9500000023845,4804.792999998143
B8,2,12477.45099999964,14304.847000000009
B8,3,12540.762000000428,14269.21099999845
B8,4,12616.088999999774,14255.516000000413
B8,5,13217.49999999966,14484.045999999753
B8,6,12040.274000000296,14493.231999999523
B8,7,12633.224999998303,14455.5749999995
B8,8,12780.679999998769,14655.366000003056
B8,9,13064.15599999866,14523.772000000434
B8,11,11556.920000000304,12844.174000001374
B8,12,11319.988000000336,12884.15899999862
B8,13,11959.797999999466,12974.092000000326
B8,14,11700.808000000508,12957.97599999915
B8,15,11544.784000001584,13173.769000001555
B8,16,11475.621999998964,12952.255000001856
B8,17,11735.851000000965,13061.978999999725
B8,18,11320.86300000168,12762.084000002003
B8,19,12018.974000000071,13092.265000004489
B8,20,11438.030000000765,12808.726000002936
B8,21,12563.950999997076,13752.35599999769
B8,22,11830.011999997225,13264.251999999033
B8,23,11992.687000002888,13550.031999997716
B8,24,11674.6519999964,13387.807000000865
B8,25,11747.958000000835,13637.99599999993
B8,26,11826.175000003048,13338.109999999404
B8,27,11827.904999996974,13443.001999995377
B8,28,11665.207000000066,13454.47300000302
B8,31,12699.417999996856,14321.062999997026
B8,32,12373.234999998316,13921.095000000603
B8,33,12237.125999995158,14087.004000003844
B8,34,12357.35299999874,13700.644000003593
B8,35,12451.708000000395,13947.18099999892
B8,36,12431.7279999957,13747.860999998808
B8,37,12178.102999996554,13770.735999997896
B8,38,12236.11600000396,13744.94099999879
B8,39,12546.364000002086,13850.666999999816
B8,40,11995.196000000871,13781.000999998128
B8,41,12365.439999996395,14073.42999999628
B8,42,12297.197999998843,13374.839999997334
B8,43,12346.82600000525,14016.961000002935
B8,44,12475.143999992611,13913.078999991058
B8,45,12363.402000005408,13857.889999997042
B8,46,12271.681999990848,13929.920000009588
B8,47,12605.633000006834,13888.352999998688
B8,48,12251.335000001973,13720.677999998545
B8,49,12240.660000003343,13900.42500000277
B8,50,12452.272999993853,13767.422000000806
B8,51,12416.084999998133,13967.68299998996
B8,52,12323.901999991447,13775.499999994168
B8,53,12663.071000005744,14028.813999999556
B8,54,12358.59499999492,13755.94700000704
B8,55,12504.11399999507,14006.119999990571
B8,56,12046.87999999976,14059.212000006482
B8,57,11557.430999999951,13911.331000002749
B8,58,12452.96000000451,13956.087000011052
B8,59,12591.28400000975,14119.8849999995
B8,60,12250.612999991972,13705.279000006954
B8,61,12161.857999998916,13979.633000005266
B8,62,12274.65699999186,13877.649000008318
B8,63,12764.63499999636,14085.794999999736
B8,64,12508.804999995958,14021.076000005904
B8,65,12561.367000003542,13788.181000009556
B8,66,12120.379999998931,12509.28599999668
B8,67,12606.192999996323,13892.61500000316
B8,68,12246.825999994826,13633.697000003052
B8,69,12349.4380000011,14392.02499999226
B8,70,12451.891000011983,14027.970000000778
B8,71,12546.251000003394,12868.741000005455
B8,72,12534.57400000002,13757.863999998675
B8,73,12279.524999996738,13916.58800000073
B8,74,12203.062000011756,13980.794999994829
B8,75,12135.165999993093,13937.671000007867
B8,76,12374.513999986902,12715.479999997116
B8,77,12373.349000000644,14183.834000007775
B8,78,12084.762000000635,13816.08200000528
B8,79,12216.437999995833,13983.568000000449
B8,80,12261.646000013116,13834.806999994951
B8,81,12528.177999996617,12796.49299999619
B8,82,11960.072999997352,13870.212000000492
B8,83,12241.36199999748,14170.69500000423
B8,84,12179.19500000164,14285.512000000725
B8,85,12403.570000003583,13876.40999999462
B8,86,12129.704000003016,13790.041000007135
B8,87,12211.871000005203,14036.965999991937
B8,88,12234.422000005909,14021.094999989711
B8,89,12258.712000004834,13852.85099999578
B8,90,12114.355999997882,13818.020000002209
B8,91,12321.087000003672,12989.043000004584
B8,92,12060.825000006049,13868.793000000323
B8,93,12293.204999991758,13901.043000004163
B8,94,12437.503000001016,13719.90199999118
B8,95,12291.954999994914,14157.233000020142
B8,96,12481.723000007603,13870.857999989994
B8,97,12200.924000012492,14116.080999997394
B8,98,12282.267000017557,13684.87899998172
B8,99,12443.731000018945,13921.794999987467
B9,1,2916.539999999968,3084.638000000029
B9,2,3063.174000000002,2962.4759999999915
B9,3,2846.2549999999087,3286.225999999948
B9,4,2877.3979999998646,3184.3629999999125
B9,5,2987.2730000000124,3200.024000000301
B9,6,2884.176999999877,3215.465999999889
B9,7,3068.7749999995794,3256.642000000198
B9,8,2916.4400000003534,3112.7679999998213
B9,9,3064.023999999943,3296.4899999998743
B9,10,3074.028999999978,3118.544000000334
B9,11,2898.901999999648,2960.6120000003066
B9,12,3116.4119999997906,3257.818999999884
B9,13,3080.4429999999884,3234.253999999659
B9,15,3088.792999999868,3172.86100000036
B9,16,3180.204999999603,3113.788999999478
B9,18,3012.128999999142,3173.281000000472
B9,19,2953.716000000384,3108.8590000001304
B9,20,2775.8520000000785,3121.693000000647
B9,21,2886.0800000005684,3092.1769999991966
B9,22,3022.7109999998447,3145.588000000643
B9,23,3120.8470000008147,3167.393000000018
B9,24,2799.3740000002986,3189.508999999369
B9,26,3125.8350000005207,3219.3640000004466
B9,27,3113.5359999998614,3153.0430000001884
B9,28,3050.167000000492,3116.9269999997696
B9,29,3020.820999999785,3125.087999999998
B9,30,2949.307999999817,3228.672999999738
B9,31,2830.85099999969,3195.757000000299
B9,32,2708.117000000065,3104.009000000296
B9,33,2853.549000000122,3139.1430000002883
B9,34,3125.3730000004866,3175.623999999821
B9,35,3072.5289999997685,3047.707000000344
B9,36,2779.236000000296,3134.0800000005943
B9,37,3034.057999999895,3124.356999999911
B9,38,2930.003000000348,3043.0990000001048
B9,39,2877.7489999995964,3052.6310000000835
B9,40,3008.161000000342,3108.1130000005787
B9,41,2928.778000000242,3078.2230000001578
B9,42,2893.433000000556,3093.343000000637
B9,43,3005.323000000004,3237.0829999992525
B9,44,2901.9689999998377,3097.979000000528
B9,45,2883.10399999947,3217.407000000172
B9,46,2928.035000000051,3075.942000000609
B9,47,2890.0680000001344,2988.2500000004698
B9,48,2862.182000000324,3071.0890000005265
B9,49,2878.4259999996566,3024.0319999998987
B9,50,2815.7619999999997,3129.8799999994744
B9,51,2743.5200000001105,3022.7339999999717
B9,52,2903.714999999529,3377.4419999996758
B9,53,2980.9500000004264,3047.159000000299
B9,54,2952.649000000029,3082.443000000268
B9,55,2883.675999999724,3003.6339999997
B9,56,2714.983000000615,3055.594000000106
B9,57,2830.041000000172,3034.237999999689
B9,58,2881.8829999996965,3019.759999999927
B9,59,2798.177999999929,3085.585000000002
B9,60,2730.0999999999576,3130.373000000297
B9,61,2957.4119999997706,3102.457999999864
B9,62,2912.938999999781,2988.907000000652
B9,63,2869.4780000000364,3337.807000000304
B9,64,2875.537999999622,3099.4580000003325
B9,65,2809.734000000397,3071.643000000179
B9,66,2718.851000000022,3007.000000000204
