name,iteration,exec_time_1_us,exec_time_2_us
B9,67,2929.4919999998115,2992.5529999994537
B9,68,2845.897000000264,2975.756000000551
B9,69,2731.5300000001484,3021.055999999689
B9,70,2806.016000000078,3113.55300000038
B9,71,2929.6509999996447,3056.3189999996966
B9,72,2942.9630000006314,3076.0939999998627
B9,73,2764.342999999947,3059.072000000107
B9,74,3150.2950000001915,3149.2850000001126
B9,75,2777.460999999981,3108.538000000216
B9,76,3002.9080000000263,3071.9940000008
B9,77,2971.4690000002265,3092.181000000416
B9,78,2944.9299999999566,3053.9200000001542
B9,79,2726.331000000748,3129.168000000071
B9,80,2775.2689999998024,3076.9749999999262
B9,81,2945.343999999572,3037.8889999997937
B9,82,2770.6470000001814,3075.2880000006758
B9,83,3002.830000000678,3340.886000000154
B9,84,2942.442000000156,3318.018000000756
B9,85,2987.4750000002946,3303.1150000004677
B9,86,2925.697000000227,3145.246999999962
B9,87,2900.954000000233,3060.7460000000588
B9,88,2795.569000000775,3068.3590000002423
B9,89,2973.700000000079,3001.409999999538
B9,90,3041.6300000002398,3102.5839999996306
B9,91,2971.445000000017,3082.1109999994437
B9,92,2732.714999999608,3053.957999999746
B9,93,2832.519000000033,3104.693000000047
B9,94,2777.5510000003223,3042.999999999907
B9,95,2748.5580000004006,3030.485000000027
B9,96,3074.961000000265,3114.336000000329
B9,97,2892.307000000649,3076.5090000004493
B9,98,2988.414999999911,3096.204999999408
B9,99,2952.880999999685,3140.829000000345
B10,2,4157.490999999957,4196.398000000157
B10,3,4155.12699999998,4147.628999999986
B10,4,4171.782999999873,4103.074999999956
B10,5,4081.017999999936,4177.135999999804
B10,6,4187.75299999985,4194.7890000000325
B10,7,4122.286999999947,4108.310000000115
B10,8,4208.108999999904,4077.432999999964
B10,9,4048.754000000043,4194.523000000006
B10,10,4040.6020000001154,4223.832999999955
B10,11,4096.608000000002,4266.926999999976
B10,12,4093.689999999928,4161.169000000075
B10,13,4076.251000000086,4140.288000000103
B10,14,4070.373999999877,4150.665999999914
B10,15,4078.5450000000446,4167.319000000002
B10,16,4140.060999999972,4101.380000000044
B10,17,4118.285999999971,4199.755999999999
B10,18,4083.469999999867,4172.764999999856
B10,19,4080.7279999999214,4163.6220000000885
B10,20,4088.9269999997423,4118.818999999885
B10,21,4096.020999999617,4195.781999999593
B10,22,4053.840000000086,4082.579000000308
B10,23,4022.340000000124,4071.890000000078
B10,24,4181.14600000008,4065.21400000015
B10,25,4063.826999999964,4233.131999999973
B10,26,4105.830999999948,4163.879000000037
B10,27,4057.437000000164,4164.299999999787
B10,28,4067.072000000227,4081.73899999964
B10,29,4008.942999999654,4122.4739999998765
B10,30,4041.632999999933,4142.584000000226
B10,31,4064.33599999989,4152.4950000000335
B10,32,4093.198000000076,4150.480999999928
B10,33,4091.6499999998914,4285.342000000192
B10,34,4052.7959999998575,4124.304999999939
B10,35,4224.035000000014,4099.108000000129
B10,36,4013.7379999998234,4120.577000000125
B10,37,4049.026000000122,4141.2880000000205
B10,38,4023.801999999854,4163.050999999918
B10,39,4149.786999999794,4156.541999999597
B10,40,4031.099000000093,4067.1570000001534
B10,41,4006.700000000141,4109.181000000017
B10,42,3997.523999999864,4058.459999999986
B10,43,4070.412999999995,4138.890000000118
B10,44,4169.226000000137,4147.08500000005
B10,45,4106.367999999971,4123.6989999999805
B10,46,4012.08800000008,4033.143999999656
B10,47,4138.0329999998185,4089.1230000004166
B10,48,4118.774999999797,4047.0630000002393
B10,49,4082.208999999893,4184.872000000173
B10,50,4019.512000000169,4073.507999999837
B10,51,4019.448999999842,4172.730999999708
B10,52,4068.906000000094,4087.638999999754
B10,53,4020.729999999695,4075.294999999812
B10,54,4015.48300000032,4121.104999999848
B10,55,4053.095000000173,4101.302999999668
B10,56,4053.980000000124,4125.691999999681
B10,57,4128.098999999886,4074.877999999948
B10,58,3991.679000000304,4115.286000000217
B10,59,3988.042000000469,4053.542999999493
B10,60,4038.3449999996656,4131.136999999896
B10,61,4073.8529999995167,4054.103999999725
B10,62,4046.092000000279,4140.297999999376
B10,63,4022.153000000195,4166.502999999544
B10,64,4204.042000000463,4189.865999999931
B10,65,4080.027999999736,4219.945000000002
B10,66,4136.789999999557,4041.9819999995
B10,67,4226.031000000851,4445.38600000044
B10,68,4389.871999999961,4243.91899999943
B10,69,4138.277000000024,4210.33599999987
B10,70,4086.6649999999895,4109.267000000472
B10,71,4408.4319999999625,4301.832999999533
B10,72,4449.029999999965,4218.455000000176
B10,73,4471.670000000038,4242.877000000256
B10,74,4169.942999999954,4097.211000000378
B10,75,3683.946999999854,4091.831000000212
B10,76,3685.189000000477,4088.535000000171
B10,77,3674.9069999997273,3977.633000000757
B10,78,3633.146000000309,4034.874000000244
B10,79,3687.6929999998256,4045.516999999777
B10,80,3679.900000000736,4017.9629999999024
B10,81,3576.943999999749,3890.600999999272
B10,82,3554.4800000000264,3948.4779999998655
B10,83,3471.6250000004225,3788.205000000211
B10,84,3499.3199999995286,3897.9890000003793
B10,85,3537.389999999973,3937.4639999998353
B10,86,3536.850999999785,3890.467999999814
B10,87,3506.8420000001765,3873.1629999997353
B10,88,3495.9830000005354,3907.0629999997664
B10,89,3509.548000000251,3821.460000000165
B10,90,3515.522000000715,3863.997999999924
B10,91,3392.0609999995577,3662.019000000072
B10,92,3364.121999999803,3758.949000000733
B10,93,3344.8360000001285,3746.442000000627
B10,94,3353.419999999829,3709.881999999887
B10,95,3362.316000000476,3758.786000000569
B10,96,3363.742000000336,3722.2809999999386
B10,97,3333.1300000005726,3693.286999999934
B10,98,3334.6209999995936,3664.05599999986
B10,99,3333.7150000001257,3728.501000000328
B11,4,6938.535999999996,6966.217999999996
B11,5,7022.902999999997,6972.693000000002
B11,8,6927.452,6964.349000000008
B11,9,6919.881999999989,6988.928999999977
B11,10,6985.376000000043,6966.517999999977
B11,11,6947.927999999992,6995.344000000015
B11,12,6937.903999999995,6955.163000000042
B11,13,6951.311999999987,6947.914
B11,14,6948.012000000003,6955.305000000023
B11,15,6906.540000000016,7050.534999999969
B11,16,6947.986999999989,6993.682000000001
B11,17,7196.656999999996,6956.987000000026
B11,19,7004.157999999982,6990.048999999998
B11,20,6944.651999999996,6983.41600000002
B11,21,6890.600000000025,6940.476000000029
B11,22,6918.493999999997,6960.429000000046
B11,23,6949.205000000069,6949.95899999995
B11,24,6971.696000000027,6981.050000000044
B11,25,6928.559999999972,6964.714000000094
B11,26,6946.173,6916.656000000021
B11,27,6908.837999999972,6965.22300000002
B11,28,6915.0359999999855,6938.958999999967
B11,29,6904.749000000043,6957.091999999942
B11,30,6926.48100000004,6944.809000000052
B11,31,6884.796999999998,6996.051999999975
B11,32,6968.642999999996,6972.886000000011
B11,33,6943.173999999996,6968.368000000002
B11,34,6896.279999999977,6977.642000000062
B11,35,6950.741000000038,6994.940000000005
B11,36,6939.858000000077,6984.486999999984
B11,37,6941.647999999967,6946.631999999897
B11,38,6978.843999999928,6925.00000000007
B11,39,6901.60399999995,6998.827999999957
B11,40,6933.27900000007,6935.313000000054
B11,41,6917.891999999925,6960.6939999999895
B11,42,6909.917000000099,6942.757999999993
B11,43,6957.266000000018,6924.0969999999625
B11,44,6975.4909999999445,7019.576000000027
B11,45,6926.251999999966,6951.853999999979
B11,46,6908.973000000041,6920.624000000042
B11,47,6897.245999999968,6908.047000000029
B11,48,6910.055999999942,6940.563000000011
B11,49,6917.393000000049,6988.254000000027
B11,50,6957.775999999915,6954.857999999953
B11,51,6908.32600000002,6941.295000000069
B11,52,6915.509999999903,6953.466999999991
B11,53,6913.717999999958,6979.620000000075
B11,54,6942.293000000044,6969.702999999994
B11,55,6903.286000000008,6923.890000000155
B11,56,6964.345000000094,6936.076999999985
B11,57,6900.333000000147,6930.155000000049
B11,58,6939.975000000099,6937.800000000216
B11,59,6916.649999999969,6933.524999999996
B11,60,6911.799999999913,6990.060000000131
B11,61,6893.955000000007,6935.308000000085
B11,62,6909.145000000061,6886.385999999911
B11,63,6937.265000000137,7060.658999999969
B11,64,6923.527999999957,6994.981999999927
B11,65,6946.154999999843,6940.764000000099
B11,66,6909.671999999922,6969.572000000035
B11,67,6902.607999999866,6947.811000000082
B11,68,6910.799999999995,6938.847000000026
B11,69,6889.541999999915,6916.633999999977
B11,70,6946.976000000049,6940.423999999945
B11,71,6914.437999999912,6928.943000000132
B11,72,6940.585999999805,6924.428000000038
B11,73,6880.146999999947,6928.239000000058
B11,74,6885.477000000195,6927.418000000074
B11,75,6901.424999999906,6968.073999999991
B11,76,6894.366000000041,6936.962000000158
B11,77,6900.369999999878,6917.368999999952
B11,78,6906.336999999985,6962.246000000061
B11,79,6896.352999999911,6935.302999999893
B11,80,6903.462999999999,6963.938000000169
B11,81,6951.17699999992,6918.120999999999
B11,82,6901.7700000000295,6930.698999999985
B11,83,6913.796000000083,6930.387000000149
B11,84,6907.1210000000165,6915.848999999863
B11,85,6942.06399999997,6947.569000000042
B11,86,6895.439000000003,6942.766000000101
B11,87,6902.637000000045,6930.85300000007
B11,88,6884.039000000009,6916.193999999987
B11,89,6887.340000000019,6918.548999999885
B11,90,6903.528999999909,6932.093999999945
B11,91,6883.089000000009,6935.4200000000255
B11,92,6919.942999999984,6915.404999999985
B11,93,6922.232999999834,6927.247000000136
B11,94,6882.826999999869,6905.978999999896
B11,95,6889.837999999982,6959.136000000088
B11,96,6909.7610000001805,6991.535000000049
B11,97,6909.796999999829,7013.16800000007
B11,98,6876.39799999995,6987.894999999966
B11,99,6885.74799999997,7031.752000000058
B12,1,24119.15400000009,22860.07599999995
B12,2,22305.50300000012,22709.59699999997
B12,3,22579.075999999972,22066.1510000002
B12,4,23175.19300000015,22756.803000000047
B12,5,23511.6660000001,23370.50600000001
B12,6,23559.33700000001,23116.22200000052
B12,7,22555.03700000005,22298.4119999996
B12,8,22891.33199999949,22391.61600000017
B12,10,22582.671000000333,22957.59500000116
B12,11,23655.577999999623,23231.196999999425
B12,12,23146.430999998916,22938.050999998795
B12,15,23818.68800000042,23012.87599999924
B12,16,23679.86600000016,22099.868999999828
B12,17,23507.79300000028,22689.584000000097
B12,18,22952.01800000157,22719.969000000616
B12,19,23185.265999998705,23825.97200000092
B12,20,22964.6179999996,23067.542000003272
B12,21,23375.30099999796,23161.55200000125
B12,22,23014.252999999484,22287.488999999998
B12,23,22975.458000001225,22416.90399999996
B12,24,22499.71799999884,22955.70400000102
B12,25,24018.85300000117,23716.960999998093
B12,26,23082.366000000577,23419.120999999875
B12,27,23083.896000002824,22605.81100000181
B12,28,22796.08999999993,22552.872999998643
B12,29,23314.356000000203,22719.37300000104
B12,30,23395.350999997787,21978.338000000265
B12,31,22276.80900000095,23167.26300000127
B12,32,22920.35500000012,22765.97799999891
B12,33,23495.268000001342,22989.73200000276
B12,34,23015.373999999865,23479.04299999825
B12,35,23874.092999996323,22998.65199999829
B12,36,22671.56899999634,22382.407000002047
B12,37,23319.4909999952,22591.351999999177
B12,38,22991.30599999444,23261.356999995543
B12,39,23170.113000006157,23112.59000000376
B12,40,22932.527999998343,23057.885000000057
B12,41,23744.17800000117,23444.48099999852
B12,42,23299.326000000063,22377.70900000413
B12,43,23687.45199999722,22961.242000000937
B12,44,23594.94699999942,22554.800000001764
B12,45,23685.52200000096,23442.969000001314
B12,46,22824.70400000136,21717.277999997008
B12,47,23114.186000000813,23806.024999998957
B12,48,23123.435999998776,23140.773000001504
B12,49,22832.45699999981,22910.52900000068
B12,50,23000.50499999884,22248.20900000424
B12,51,23408.009000000617,22906.28699999786
B12,52,22491.399000003297,22683.438000001388
B12,53,23669.895000004715,23145.278000001214
B12,54,22816.67700000156,22683.411000002707
B12,55,23349.18399999708,23070.879999998797
B12,56,22666.649000001373,23048.8770000008
B12,57,23085.61600000303,22546.681000001456
B12,58,22343.161999998527,23498.747000004983
B12,59,23213.310000002708,22272.6010000045
B12,60,23245.6749999983,22633.921000000613
B12,61,22478.16599999908,22879.71700000213
B12,62,22800.146000001576,22662.74600000173
B12,63,22908.496999995976,22462.2289999985
B12,64,23786.080000000708,22114.86800000273
B12,65,22938.027000002137,22754.96899999752
B12,66,22766.824000001405,22642.08900000142
B12,67,23303.927999997144,23452.464000001783
B12,68,22790.87000000146,22842.556999997043
B12,69,23263.06599999839,22557.48299999993
B12,70,23294.706000001497,22634.61200000449
B12,71,22404.821999998603,23364.06899999588
B12,72,22582.482000004235,23002.73000000175
B12,73,23080.008999997404,23127.68800000242
B12,74,22592.79399999059,22175.949000001085
B12,75,23314.314999993258,23633.434999993595
B12,76,22833.98900000577,23317.05400000317
B12,77,22532.069999996907,22617.03699998918
B12,78,22984.359999995264,22514.18400000205
B12,79,22558.6480000004,23909.96900000175
B12,80,22290.377000004468,22675.887000005445
B12,81,22973.18399999426,23101.11600000653
B12,82,23226.8759999954,23138.99700000377
B12,83,23461.358000005817,22929.82099999108
B12,84,23375.11699998629,22798.25299999061
B12,85,23947.24299999496,23044.107000004034
B12,86,23156.53699999132,22889.047000006714
B12,87,22257.4529999946,23108.17900000473
B12,88,23044.12099999809,22556.910000005813
B12,89,23392.928999996344,23241.92399998992
B12,90,23239.19799999885,22560.84300000793
B12,91,23166.81500001039,22540.74400001116
B12,92,23112.33999999729,22859.52400001179
B12,93,22884.458999996583,23439.977999998973
B12,94,22897.86099998992,22351.25300001073
B12,95,23763.54599999786,23015.652999987426
B12,96,22535.97499999671,22842.318999991563
B12,97,23212.11399998901,23060.704000002374
B12,98,23242.81600000688,22792.30099999552
B12,99,22894.114999999714,23366.148000008023
B13,1,3835.67500000001,3893.773999999989
B13,2,3184.611000000004,3919.069999999969
B13,3,3699.956000000004,3427.0809999999983
B13,4,3577.81000000007,3471.116000000052
B13,5,3636.287000000071,3863.852999999917
B13,6,3634.675000000032,3802.955000000052
B13,7,3736.3510000000265,3754.223000000056
B13,8,3720.0729999999903,3760.348000000025
B13,9,3879.575000000024,3796.069999999929
B13,10,3540.762000000086,3777.688999999862
B13,11,3614.312000000064,3846.341000000031
B13,12,3579.2620000001384,3794.137000000086
B13,13,3814.9610000000057,3832.737999999836
B13,14,3594.8599999999774,3794.2810000000095
B13,15,3660.565000000116,3848.136999999863
B13,16,3566.938999999936,3849.275000000097
B13,18,3541.677999999937,3855.321999999717
B13,19,3615.0589999999206,3851.56199999992
B13,20,3605.106000000191,3793.515999999997
B13,21,3565.133999999581,3859.869000000238
B13,22,3543.244999999917,3798.489999999877
B13,23,3569.815999999726,3876.4530000001687
B13,25,3769.6760000001104,3948.68199999987
B13,26,3769.788000000052,3829.40300000012
B13,27,3617.59500000014,3886.4620000000905
B13,28,3791.815000000032,3834.137000000126
B13,29,3592.911000000143,3799.141000000006
B13,30,3476.908000000112,3803.424
B13,31,3756.4380000003616,3856.018000000016
B13,32,3795.091999999833,3802.2450000001486
B13,34,3813.748000000228,3873.945000000045
B13,35,3600.4020000000028,3862.7490000000544
B13,37,3700.008000000033,4065.588999999648
B13,38,3663.704000000045,3823.478000000158
B13,39,3694.0080000000817,3836.624999999927
B13,41,4221.17100000019,3702.512000000269
B13,42,3781.75399999936,3798.193000000616
B13,43,3667.85000000025,3764.823000000028
B13,44,3469.338999999572,3807.91899999977
B13,45,3888.653999999825,3813.528999999427
B13,46,3531.4859999999726,4069.1499999994103
B13,47,3491.644000000349,3770.531999999882
B13,48,3884.920000000847,4017.165999999683
B13,49,3774.86399999949,3795.919999999953
B14,2,4091.906999999839,4052.051999999584
B14,3,4159.067999999877,3935.234000000065
B14,6,4123.927000000193,4220.757000000574
B14,7,4114.500000000021,4487.909000001622
B14,8,4259.5690000002405,3853.727000000973
B14,9,4065.658000000028,4063.6529999993354
B14,10,4852.771000001255,3964.2250000007098
B14,11,4324.409999998835,4035.925000000162
B14,12,4164.044999999561,4216.628
B14,13,4148.474000000846,4145.937999997073
B14,14,4266.85899999768,4201.254000001598
B14,15,3738.768999998143,3726.2729999980593
B14,16,3768.197999999501,4248.150999998757
B14,17,4028.976000000739,3855.5010000003167
B14,18,4167.058000000168,3895.189000001409
B14,19,4075.086000000283,3823.891999999773
B14,20,3784.555999999384,3855.1089999998567
B14,21,3873.761000001252,3965.2340000024815
B14,22,3939.597000002237,4005.482000000171
B14,23,4084.8880000012855,3901.331000001562
B14,24,3653.478999996906,3811.456000001101
B14,25,3851.238999999396,3842.279000000559
B14,26,3713.265999998328,3795.5719999978046
B14,27,4010.678000000212,3939.898999998803
B14,28,4051.172000000492,3803.564000001813
B14,29,3969.544000000269,4012.175999999812
B14,30,3686.2050000010527,4059.9639999996384
B14,31,4012.752999997815,4309.456000001433
B14,32,3780.9529999996985,3816.5180000007126
B14,33,4339.660999999495,3981.369999998208
B14,34,3996.134000001206,3859.8060000012415
B14,35,3908.071000001456,4061.670999998768
B14,36,3804.6989999998,3934.926999999533
B14,37,3889.9970000016992,3840.782999997572
B14,38,4205.102000000238,3760.073000002251
B14,39,3777.4309999996094,3692.963000002436
B14,40,3718.5460000017656,3748.042000001561
B14,41,4125.942000001714,3899.190999998581
B14,42,3828.614999999758,4065.775999997357
B14,43,4322.9629999999015,4054.70100000116
B14,44,3806.6030000010182,3944.501000002987
B14,45,3794.572999996859,3789.949999998044
B14,46,3734.432000001675,3800.6899999984967
B14,47,4025.802000001022,4047.358000001111
B14,48,3968.744000005131,3800.779999998838
B14,49,3843.046999996602,3892.481000001169
B15,1,9024.174999999968,9037.764999999976
B15,2,8933.093000000003,8745.207999999671
B15,4,8386.338000000214,8792.425000000214
B15,5,8779.152000000679,8753.666999999687
B15,6,8373.844999999492,8515.733000001192
B15,7,8408.066000001214,8380.335000000017
B15,8,7789.915000000036,8694.982999999824
B15,9,8481.939999999355,8195.82799999985
B15,11,8716.687999999805,8898.048000000714
B15,12,8320.327999999932,8638.07600000044
B15,13,8056.516999999985,8703.682000000157
B15,14,7659.388000000434,8722.046999999122
B15,15,8234.077000000894,8319.70600000176
B15,16,7946.781000001124,8461.49899999915
B15,17,8808.821999998883,9048.70800000168
B15,18,9096.41899999869,8336.700000000974
B15,19,7997.982999999209,9001.743999998978
B15,20,7461.562999999671,8300.429000001941
B15,21,8542.571999999638,8385.087000000623
B15,22,7621.19300000208,8558.06699999917
B15,23,7910.232000000406,8108.656000000991
B15,24,7654.961000000071,8633.584999998333
B15,25,7908.119000003211,9541.857999998629
B15,26,7597.7119999990355,8469.324000003553
B15,27,7795.1909999995905,8448.630000003732
B15,28,7616.696999996009,7856.709000002127
B15,29,7897.728000003212,8225.461000002098
B15,30,8466.04400000217,8397.391000002586
B15,31,8814.076999996701,8503.519000001346
B15,32,7759.63099999899,8077.845999999055
B15,33,7846.7219999964755,8823.368000001608
B15,34,7831.910000000164,8621.247999997195
B15,35,8610.359000002176,8412.270999997418
B15,36,8372.62099999947,8037.556000004997
B15,37,7931.321999997464,8195.296000003793
B15,38,7654.714000004504,8736.757999997735
B15,39,8007.361999993634,8859.397999998464
B15,40,7601.269999994997,7936.405999998897
B15,41,8098.597000000041,8282.442000002276
B15,42,7958.293000001504,8052.946999995925
B15,43,7722.159000003614,8644.771000000163
B15,44,7686.435000003656,8609.278000001552
B15,45,7785.081000001526,8057.669999999462
B15,46,7682.10100000033,9001.03800000096
B15,47,7505.3559999958,8253.869999997221
B15,48,7726.731000005316,8126.703999998597
B15,49,8016.610000005641,8351.40400000256
